"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
1,-179,-180,"FJ","Fiji Inseln","Oceania","Oceania","Melanesia","Sovereign country","19289.9707329765","885806","69.96","8222.25378436842","list(list(c(-180"," -179.917369384765"," -180"," -16.5552165666392"," -16.5017831356494"," -16.0208822567412"," -16.0671326636425"," -16.5552165666392))"," list(c(178.12557"," 177.67087"," 177.28504"," 177.38146"
-16,84,34," -16.0671379820839"," -16.3790542775474"," -16.4339842775474"," -16.63915"," -17.012041674368"," -16.8013540769469"," -16.5552204375941)))","93",,,"93","0.37","49.353","19.60784314","79.38022","78.18903504","38.475","76.471",,,,
2,30,30,"TZ","Tansania","Africa","Africa","Eastern Africa","Sovereign country","932745.792357074","52234869","64.163","2402.09940362843","list(list(c(33.9037111971045"," 31.8661700000001"," 30.8161348813177"," 30.7583089535831"," 30.46967"," 30.4696736457612"," 30.52766"," 30.74301"," 30.7522400000001"," 30.50554"," 30.11632"," 29.7535124040999"
36,39,38," 37.47129"," 37.82764"," 38.4275565935878"," 39.521"," 40.31659"," 40.3165862291109"," 39.9496"," 39.5357400000001"," 39.1865200000001"," 39.25203"," 39.19469"," 39.4700000000001"," 38.74054"," 39.20222"," 37.7669"," 37.6986899999999"," 34.07262"," 33.9037111971045"," -0.95"," -1.02735999999993"," -1.01454999999999"," -1.13465911215042"
-4,-9,-10," -4.49998341229409"," -5.41997893638631"," -5.93999887453943"," -6.52001515058343"," -7.07998097089816"," -8.34000741947091"," -8.34000593035372"," -8.59457874731736"," -8.76204884199864"," -8.93035898197326"," -9.23059905358906"," -9.41714999999999"," -11.5200200334159"," -11.4391464168791"," -11.7209380021667"," -11.5945374487808"," -11.56876"," -11.2687899999999"," -11.2852023250817"," -10.89688"," -10.3170999999999"," -10.3170977528175"
-7,,," -7.09999999999997"," -6.83999999999986"," -6.47566"," -5.90894999999995"," -4.67677"," -3.67712"," -3.09698999999995"," -1.05981999999995"," -0.95)))",,,,,,,,,,,,,
3,-8,-9,"EH","West Sahara","Africa","Africa","Northern Africa","Indeterminate","96270.6010408472",,,,"list(list(c(-8.66558956545481"," -8.81782833498667"," -9.73534339032888"," -10.1894242008776"," -10.5512625797853"," -11.392554897497"," -11.7182197738004"," -12.0307588363016"," -12.5009626937254"," -13.891110398809"," -14.2211677718573"," -14.6308326888511"
-8,23,22," -8.66558956545481"," 27.6564258895924"," 27.6564258895924"," 27.1206963160225"," 27.0884760604886"," 26.8609447291074"," 26.8609447291074"," 26.9908076034569"," 26.8834239771544"," 26.1040917017606"," 26.0308661972031"," 24.7701162785782"," 21.8609398462749"," 21.5006000839037"," 21.4207341577966"," 21.4223102889816"," 20.9997521021308"," 21.3333234725749"," 21.3270706242676"," 22.7712202010963"," 23.2848322616452"," 23.3745942245362"
27,,," 27.6564258895924)))",,,,,,,,,,,,,,,,,,,,,
4,-133,-133,"CA","Canada","North America","Americas","Northern America","Sovereign country","10036042.9767873","35535348","81.9530487804878","43079.1425247165","list(list(c(-132.710007884431"," -133.180004041712"," -132.549992432314"," -132.180428426779"," -131.577829549823"," -131.179042521827"," -132.049480347351"," -131.749989584003"," -132.710007884431"," 54.0400093154236"," 54.1699754909353"," 53.8510802272624"
